+----------------------------------------------------------------------------+
|                          ΑΠΟΘΗΚΗ ΦΑΡΜΑΚΩΝ  21/10/2020                      |
|----------------------------------------------+--+--------+-------+---------|
|                     ONOMA                    |ΜΜ|ΠΟΣΟΤΗΤΑ|ΑΡΙΘΜΟΣ|ΗΜ. ΛΗΞΗΣ|
|Depon 500mg tab                               |TT|2       |20     |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Depon 500mg tab                               |TT|3       |20     |1/1/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon 500mg tab                               |TT|18      |20     |1/3/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon 500mg tab                               |TT|5       |20     |1/4/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon 500mg tab                               |TT|2       |20     |1/6/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon 500mg tab                               |TT|30      |20     |1/8/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon 500mg ΑΝΑΒΡΑΖΟΝ                         |TT|1       |10     |1/1/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon 500mg ΑΝΑΒΡΑΖΟΝ                         |TT|1       |10     |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon 500mg ΑΝΑΒΡΑΖΟΝ                         |TT|2       |10     |1/4/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon 500mg ΑΝΑΒΡΑΖΟΝ                         |TT|2       |10     |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon Maximum 1000mg Αναβράζον                |TT|1       |8      |1/4/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon Maximum 1000mg Αναβράζον                |TT|5       |8      |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon Maximum 1000mg Αναβράζον                |TT|7       |8      |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon Maximum 1000mg Αναβράζον                |TT|4       |8      |1/8/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon Maximum 1000mg Αναβράζον                |TT|2       |8      |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Depon Odis 500mg Αναβράζον                    |TT|2       |16     |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Depon Odis 500mg Αναβράζον                    |TT|1       |16     |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Depon Odis 500mg Αναβράζον                    |TT|1       |16     |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Depon Odis 500mg Αναβράζον                    |TT|1       |16     |1/4/2022 |
|----------------------------------------------|--|--------|-------|---------|
|ΠΑΡΑΚΕΤΑΜΟΛΗ ΣΤΡΑΤΟΥ 500mg tab                |TT|24      |60     |1/6/2022 |
|----------------------------------------------|--|--------|-------|---------|
|ΠΑΡΑΚΕΤΑΜΟΛΗ ΣΤΡΑΤΟΥ 500mg tab                |TT|25      |60     |1/12/2022|
|----------------------------------------------|--|--------|-------|---------|
|ΠΑΡΑΚΕΤΑΜΟΛΗ ΣΤΡΑΤΟΥ 500mg tab                |TT|18      |60     |1/11/2023|
|----------------------------------------------|--|--------|-------|---------|
|Paracetamol/Kabi 10mgr/ml 100ml               |AM|20      |-      |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Cold&Flu 500/30mg tab                 |TT|1       |18     |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Cold&Flu 500/30mg tab                 |TT|1       |18     |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Panadol Cold&Flu 500/30mg tab                 |TT|1       |18     |1/1/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Cold&Flu 500/30mg tab                 |TT|1       |18     |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Extra Αναβράζον                       |TT|1       |16     |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Extra Αναβράζον                       |TT|1       |16     |1/4/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Extra Αναβράζον                       |TT|1       |16     |1/8/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Extra Δισκία 500/65mg                 |TT|1       |16     |1/12/2020|
|----------------------------------------------|--|--------|-------|---------|
|Panadol Extra Δισκία 500/65mg                 |TT|6       |16     |1/1/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Extra Δισκία 500/65mg                 |TT|2       |16     |1/3/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Extra Δισκία 500/65mg                 |TT|2       |16     |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Extra Δισκία 500/65mg                 |TT|1       |16     |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Panmigran δισκία (250+250+65)mg               |TT|1       |20     |1/4/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Panadol Advance 500mg tab                     |TT|1       |16     |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Apotel sol. Inf. 1gr/67ml amp                 |AM|2       |3      |1/6/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Apotel Plus IM (600+20)mg/4ml                 |- |8       |3      |1/12/2022|
|----------------------------------------------|--|--------|-------|---------|
|Apotel Plus IM (600+20)mg/4ml                 |- |5       |3      |1/3/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Ponstan 500mg tab                             |TT|15      |15     |1/8/2024 |
|----------------------------------------------|--|--------|-------|---------|
|ΜΕΦΑΙΝΑΜΙΚΟ ΟΞΥ ΣΤΡΑΤΟΥ 500mg tab             |TT|7       |60     |1/6/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ΜΕΦΑΙΝΑΜΙΚΟ ΟΞΥ ΣΤΡΑΤΟΥ 500mg tab             |TT|11      |60     |1/8/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Mesulid 100mg tab                             |TT|1       |30     |1/2/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Mesulid 100mg tab                             |TT|1       |30     |1/5/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Mesulid 100mg tab                             |TT|1       |30     |1/5/2024 |
|----------------------------------------------|--|--------|-------|---------|
|ΝΙΜΕΣΟΥΛΙΔΗ ΣΤΡΑΤΟΥ 100mg tab                 |TT|1       |60     |1/3/2021 |
|----------------------------------------------|--|--------|-------|---------|
|ΝΙΜΕΣΟΥΛΙΔΗ ΣΤΡΑΤΟΥ 100mg tab                 |TT|4       |60     |1/8/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Nurofen 400mg tab                             |TT|1       |10     |1/11/2020|
|----------------------------------------------|--|--------|-------|---------|
|Brufen 600mg tab                              |TT|1       |24     |1/10/2022|
|----------------------------------------------|--|--------|-------|---------|
|Brufen 600mg tab                              |TT|18      |24     |1/11/2022|
|----------------------------------------------|--|--------|-------|---------|
|Algofren 600mg tab                            |TT|0       |20     |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Algofren 600mg tab                            |TT|1       |20     |1/6/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Algofren 600mg tab                            |TT|1       |20     |1/10/2022|
|----------------------------------------------|--|--------|-------|---------|
|Algofren 400mg tab                            |TT|0       |20     |1/10/2022|
|----------------------------------------------|--|--------|-------|---------|
|Norgesic 35+450mg                             |TT|20      |30     |1/5/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Norgesic 35+450mg                             |TT|10      |30     |1/6/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ΟΡΦΕΝΑΔΡΙΝΗ-ΠΑΡΑΚΕΤΑΜΟΛΗ ΣΤΡΑΤΟΥ 35+50mg      |- |0       |60     |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Relief 4mg tab                                |TT|15      |30     |1/1/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Relief 4mg/2ml amp                            |AM|6       |10     |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Relief 4mg/2ml amp                            |AM|5       |10     |1/2/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Musco-ril 4mg tab                             |CP|1       |30     |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Musco-ril 4mg tab                             |CP|9       |30     |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Voltaren retard 75mg tab                      |TT|13      |20     |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Voltaren retard 75mg tab                      |TT|20      |20     |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Vurdon 75mg/3ml amp                           |AM|2       |5      |1/1/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Vurdon 75mg/3ml amp                           |AM|4       |5      |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Vurdon 75mg/3ml amp                           |AM|65      |5      |1/6/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Vurdon 75mg/3ml amp                           |AM|5       |5      |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Vurdon 75mg/3ml amp                           |AM|29      |5      |1/10/2022|
|----------------------------------------------|--|--------|-------|---------|
|Vurdon 75mg/3ml amp                           |AM|10      |5      |1/5/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Vurdon 75mg/3ml amp                           |AM|4       |5      |1/11/2023|
|----------------------------------------------|--|--------|-------|---------|
|Vurdon υπόθετα 50mg - στο ψυγείο              |- |7       |10     |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Niflamol 250mg tab                            |CP|2       |20     |1/4/2022 |
|----------------------------------------------|--|--------|-------|---------|
|ΝΙΦΛΟΥΜΙΚΟ ΟΞΥ ΣΤΡΑΤΟΥ 250mg tab              |CP|1       |80     |1/2/2021 |
|----------------------------------------------|--|--------|-------|---------|
|ΝΙΦΛΟΥΜΙΚΟ ΟΞΥ ΣΤΡΑΤΟΥ 250mg tab              |CP|3       |80     |1/3/2021 |
|----------------------------------------------|--|--------|-------|---------|
|ΝΙΦΛΟΥΜΙΚΟ ΟΞΥ ΣΤΡΑΤΟΥ 250mg tab              |CP|4       |80     |1/1/2024 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΟΦΘΑΛΜΙΚΕΣ - ΩΤΙΚΕΣ ΣΤΑΓΟΝΕΣ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|Gentamicin Σταγόνες 0.3% 5ml                  |BT|39      |-      |1/6/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Septobore Σταγόνες 0.1% 10ml                  |BT|34      |-      |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Allergotin Σταγόνες 2% 10ml                   |BT|7       |-      |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Dexacollyre Σταγόνες 0.1% 5ml                 |BT|114     |-      |1/12/2020|
|----------------------------------------------|--|--------|-------|---------|
|Eyetobrin Σταγόνες 0.3% 5ml                   |BT|30      |-      |1/1/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Tearprol Σταγόνες 0.1%+0.3% 15ml              |BT|10      |-      |1/11/2020|
|----------------------------------------------|--|--------|-------|---------|
|Tearprol Σταγόνες 0.1%+0.3% 15ml              |BT|4       |-      |1/4/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Tearprol Σταγόνες 0.1%+0.3% 15ml              |BT|88      |-      |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Tearprol Σταγόνες 0.1%+0.3% 15ml              |BT|30      |-      |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|Tetracaine Σταγόνες 0.5% 10ml                 |BT|14      |-      |1/6/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Tetracaine Σταγόνες 0.5% 10ml                 |BT|15      |-      |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Synalar Otic Σταγόνες 5ml                     |BT|1       |-      |1/10/2020|
|----------------------------------------------|--|--------|-------|---------|
|Synalar Otic Σταγόνες 5ml                     |BT|1       |-      |1/1/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Synalar Otic Σταγόνες 5ml                     |BT|10      |-      |1/3/2022 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΟΡΡΟΙ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|BRADEX N/S 0.9% 1000ml                        |BT|160     |-      |1/6/2021 |
|----------------------------------------------|--|--------|-------|---------|
|VIOSER N/S 0.9% 1000ml                        |BT|38      |-      |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|VIOSER Water For Injection 1000ml             |BT|97      |-      |1/2/2023 |
|----------------------------------------------|--|--------|-------|---------|
|DEMO N/S 0.9%  100ml                          |BT|8       |-      |1/9/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Dextrose 5% DEMO 1000ml                       |BT|76      |-      |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Ringers Lactated Vioser 1000ml                |BT|5       |-      |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Ringers Lactated Vioser 1000ml                |BT|84      |-      |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Water for Injection DEMO 10ml                 |AM|3       |50     |1/9/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Water for Injection DEMO 10ml                 |AM|1       |50     |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Water for Injection DEMO 10ml                 |AM|1       |30     |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Water for Injection BRAUN 10ml                |AM|8       |20     |1/3/2022 |
|----------------------------------------------|--|--------|-------|---------|
|N/S 0.9% BRAUN 10ml                           |AM|12      |20     |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|N/S 0.9% DEMO 10ml                            |AM|1       |50     |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Dextrose 35% DEMO 10ml                        |AM|1       |35     |1/5/2024 |
|----------------------------------------------|--|--------|-------|---------|
|N/S 0.9% 500ml                                |BT|45      |-      |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΑΝΤΙ-SHOCK ΦΑΡΜΑΚΑ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|SOLU-CORTEF 250mg 2ml amp                     |BT|5       |1      |1/4/2023 |
|----------------------------------------------|--|--------|-------|---------|
|LYO-DROL 125mg/vial amp                       |BT|15      |1      |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|LYO-DROL 125mg/vial amp                       |BT|31      |1      |1/12/2022|
|----------------------------------------------|--|--------|-------|---------|
|LYO-CORTIN 250mg/vial amp                     |BT|94      |1      |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|LYO-CORTIN 250mg/vial amp                     |BT|17      |1      |1/12/2022|
|----------------------------------------------|--|--------|-------|---------|
|Medrol 16mg tab                               |TT|4       |14     |1/3/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Medrol 16mg tab                               |TT|10      |14     |1/9/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Prezolon 5mg tab                              |TT|1       |30     |1/9/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Prezolon 5mg tab                              |TT|1       |30     |1/1/2022 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΑΝΤΙΒΙΟΤΙΚΑ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|ΑΜΟΞΙΚΙΛΛΙΝΗ ΣΤΡΑΤΟΥ 500mg tab                |CP|4       |80     |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Amoxil 1gr tab                                |CP|1       |18     |1/12/2020|
|----------------------------------------------|--|--------|-------|---------|
|ΔΟΞΥΚΥΚΛΙΝΗ ΣΤΡΑΤΟΥ 100mg tab                 |TT|1       |80     |1/1/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ΔΟΞΥΚΥΚΛΙΝΗ ΣΤΡΑΤΟΥ 100mg tab                 |TT|4       |80     |1/6/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Aristin-C 500mg tab                           |TT|12      |10     |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Forterra 500mg tab                            |TT|5       |10     |1/8/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Labentrol 500mg tab                           |TT|3       |10     |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Zinadol 250mg tab                             |TT|14      |12     |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Zinadol 250mg tab                             |TT|27      |12     |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Pricefil 500mg tab                            |TT|20      |12     |1/3/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Procef 500mg tab                              |TT|3       |12     |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|Flagyl 500mg tab                              |TT|7       |30     |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Flagyl 500mg tab                              |TT|10      |30     |1/6/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ΣΟΥΛΦ/ΖΟΛΗ-ΤΡΙΜ/ΠΡΙΜΗ ΣΤΡΑΤΟΥ 400+80mg tab    |TT|4       |60     |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|ΣΟΥΛΦ/ΖΟΛΗ-ΤΡΙΜ/ΠΡΙΜΗ ΣΤΡΑΤΟΥ 400+80mg tab    |TT|1       |60     |1/7/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Fugentin 875/125mg tab                        |TT|16      |12     |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Augmentin 875/125mg tab                       |TT|17      |12     |1/9/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Bioclavid 500+125mg tab                       |TT|34      |16     |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Bioclavid 500+125mg tab                       |TT|15      |16     |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Klaricid 250mg tab                            |TT|26      |12     |1/12/2021|
|----------------------------------------------|--|--------|-------|---------|
|Viaclar 500mg tab                             |- |4       |21     |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Zithromax 250mg tab                           |TT|16      |6      |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Dalacin C 300mg tab                           |BT|5       |16     |1/1/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Augmentin 500/125mg tab                       |TT|17      |16     |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΚΡΕΜΕΣ - ΑΛΟΙΦΕΣ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|Bepanthol cream 100gr                         |TU|3       |-      |1/3/2025 |
|----------------------------------------------|--|--------|-------|---------|
|Bepanthol cream 100gr                         |TU|5       |-      |1/4/2025 |
|----------------------------------------------|--|--------|-------|---------|
|Hydrovit D-Pantenol cream 100gr               |TU|2       |-      |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Celestoderm-V with Garamycin cream 30gr       |TU|1       |-      |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Propiogenta cream 30gr                        |TU|15      |-      |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Propiogenta cream 30gr                        |TU|29      |-      |1/7/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Dactarin cream (20mg/gr) 30gr                 |TU|7       |-      |1/2/2021 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΜΥΚΗΤΙΑΣΙΚΗ ΚΡΕΜΑ ΣΤΡΑΤΟΥ 20gr            |TU|18      |-      |1/11/2022|
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΜΥΚΗΤΙΑΣΙΚΗ ΚΡΕΜΑ ΣΤΡΑΤΟΥ 20gr            |TU|27      |-      |1/2/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Canesten ΔΕΡΜΑΤΙΚΟ ΔΙΑΛΥΜΑ 20ml               |TU|26      |-      |1/7/2020 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΙΣΤΑΜΙΝΙΚΗ ΚΡΕΜΑ ΣΤΡΑΤΟΥ 30gr             |TU|11      |-      |1/8/2021 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΙΣΤΑΜΙΝΙΚΗ ΚΡΕΜΑ ΣΤΡΑΤΟΥ 30gr             |TU|125     |-      |1/1/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΙΣΤΑΜΙΝΙΚΗ ΚΡΕΜΑ ΣΤΡΑΤΟΥ 30gr             |TU|20      |-      |1/2/2023 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝΤΙΙΣΤΑΜΙΝΙΚΗ ΚΡΕΜΑ ΣΤΡΑΤΟΥ 30gr             |TU|40      |-      |1/3/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Betnovate cream 30gr                          |TU|1       |-      |1/12/2020|
|----------------------------------------------|--|--------|-------|---------|
|Betnovate cream 30gr                          |TU|1       |-      |1/6/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Fucicort Lipid cream 30gr                     |TU|1       |-      |1/9/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Fucicort Lipid cream 30gr                     |TU|1       |-      |1/10/2021|
|----------------------------------------------|--|--------|-------|---------|
|Flusterix cream (20mg/gr) 15gr                |TU|1       |-      |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Fusidic/Target 2% cream 15gr                  |TU|2       |-      |1/10/2020|
|----------------------------------------------|--|--------|-------|---------|
|Fucidin cream 2% 30gr                         |TU|1       |-      |1/5/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Βαζελίνη Αλοιφή                               |TU|40      |-      |1/3/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Βαζελίνη Αλοιφή                               |TU|20      |-      |1/4/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Βαζελίνη Αλοιφή                               |TU|60      |-      |1/3/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Betafusin cream 15gr                          |TU|75      |-      |1/5/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Vurdon cream 1% 100gr                         |TU|51      |-      |1/4/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Vurdon cream 1% 100gr                         |TU|14      |-      |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Algofren cream 10% w/w 100gr                  |TU|1       |-      |1/7/2020 |
|----------------------------------------------|--|--------|-------|---------|
|ΑΝ/ΦΛΕΓΜΟΝΩΔΗΣ ΔΕΡΜ. ΑΛΟΙΦΗ ΣΤΡΑΤΟΥ 15gr      |TU|34      |-      |1/10/2020|
|----------------------------------------------|--|--------|-------|---------|
|ΑΝ/ΦΛΕΓΜΟΝΩΔΗΣ ΔΕΡΜ. ΑΛΟΙΦΗ ΣΤΡΑΤΟΥ 15gr      |TU|50      |-      |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Elocon cream 0.1% 30gr                        |TU|2       |-      |1/3/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Elocon cream 0.1% 30gr                        |TU|5       |-      |1/11/2021|
|----------------------------------------------|--|--------|-------|---------|
|Travocort cream 1%+0.1% 30gr                  |TU|1       |-      |1/4/2024 |
|----------------------------------------------|--|--------|-------|---------|
|Travocort cream 1%+0.1% 30gr                  |TU|1       |-      |1/10/2024|
|----------------------------------------------|--|--------|-------|---------|
|Zovirax 2gr cream                             |TT|6       |-      |1/11/2022|
|----------------------------------------------|--|--------|-------|---------|
|Summerline stick 15ml                         |TU|1       |-      |-        |
|----------------------------------------------|--|--------|-------|---------|
|Procto-Synalar N cream (0.01%+2%) 15gr        |TU|136     |-      |1/8/2021 |
|----------------------------------------------|--|--------|-------|---------|
+----------------------------------------------------------------------------+

                          ΦΑΡΜΑΚΑ ΓΑΣΤΡΕΝΤΕΡΙΚΟΥ

+----------------------------------------------------------------------------+
+----------------------------------------------------------------------------+
|Buscopan 10mg tab                             |TT|4       |40     |1/6/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Buscopan ενέσιμο 20mg/1ml amp                 |AM|5       |6      |1/9/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Lordin 20mg tab                               |CP|1       |28     |1/7/2021 |
|----------------------------------------------|--|--------|-------|---------|
|Lordin 20mg tab                               |CP|5       |28     |1/2/2022 |
|----------------------------------------------|--|--------|-------|---------|
|Assoprol 20mg tab                             |CP|10      |28     |1/4/2023 |
|----------------------------------------------|--|--------|-------|---------|
|Penrazol 20mg tab                             |CP|9       |28     |1/6/2023 |
